time_from_start,panda_joint1_pos,panda_joint1_vel,panda_joint2_pos,panda_joint2_vel,panda_joint3_pos,panda_joint3_vel,panda_joint4_pos,panda_joint4_vel,panda_joint5_pos,panda_joint5_vel,panda_joint6_pos,panda_joint6_vel,panda_joint7_pos,panda_joint7_vel,eef_pos_x,eef_pos_y,eef_pos_z,eef_orient_x,eef_orient_y,eef_orient_z,eef_orient_w
0,0.000140103,0.00181348,-0.786659,-0.0110612,4.31039e-05,-0.00447653,-2.35493,-0.0171502,1.45707e-05,-0.00479484,1.57599,0.0067837,0.785363,0.00121493,0.307149,6.2502e-05,0.591725,-0.923914,0.382582,-0.00356518,0.00146818
0.033,0.000129026,0.00400888,-0.786657,0.000655667,3.58204e-05,-0.000913317,-2.35492,0.00952462,1.47825e-05,0.00492332,1.57597,-0.0102516,0.785359,-0.00185786,0.307149,6.18303e-05,0.591724,-0.923912,0.382586,-0.00356837,0.00146972
0.066,0.000140477,0.000810983,-0.786659,-0.0110166,4.31207e-05,-0.00357262,-2.35493,-0.0171409,1.51616e-05,-0.00411561,1.57599,0.00675026,0.785363,0.00112875,0.307148,5.55366e-05,0.591728,-0.92391,0.382591,-0.00356346,0.00147055
0.1,0.000140263,0.000701345,-0.786659,-0.0110226,4.43505e-05,-0.00354206,-2.35493,-0.0171414,1.56686e-05,-0.00420017,1.57599,0.00675346,0.785363,0.00114204,0.307149,6.20149e-05,0.591724,-0.923912,0.382585,-0.00356826,0.00146999
0.133,0.000178732,-0.00355347,-0.786656,0.00241956,4.75914e-05,-0.00170448,-2.35492,-0.00444128,1.91746e-05,-0.00744594,1.57599,0.00784876,0.785362,0.0038503,0.307149,6.24953e-05,0.591724,-0.923912,0.382585,-0.00356834,0.00146982
0.167,0.000150763,-0.00552457,-0.786659,0.00848962,4.93668e-05,0.0145403,-2.35492,0.0124177,2.66752e-05,0.0112418,1.57598,-0.00397709,0.785359,-0.00230662,0.30715,7.59814e-05,0.591728,-0.92392,0.382566,-0.0035697,0.00147113
0.2,0.000150834,-0.00551764,-0.786659,0.00849003,4.8627e-05,0.0145641,-2.35492,0.0124182,2.66557e-05,0.0112503,1.57598,-0.00397694,0.785359,-0.0023073,0.307149,6.89e-05,0.59173,-0.923916,0.382576,-0.00356808,0.00147377
0.233,0.000150931,-0.00533371,-0.786659,0.00849465,4.81166e-05,0.0144572,-2.35492,0.0124153,2.58956e-05,0.0113477,1.57598,-0.00397018,0.785359,-0.00233419,0.307149,6.86236e-05,0.59173,-0.923916,0.382577,-0.00356797,0.001474
0.266,0.000128997,0.00400828,-0.786657,0.000655579,3.61025e-05,-0.000918173,-2.35492,0.00952445,1.48054e-05,0.00492086,1.57597,-0.0102516,0.785359,-0.00185781,0.307149,6.83685e-05,0.59173,-0.923916,0.382577,-0.00356806,0.00147382
0.3,0.000128997,0.00400828,-0.786657,0.000655579,3.61025e-05,-0.000918173,-2.35492,0.00952445,1.48054e-05,0.00492086,1.57597,-0.0102516,0.785359,-0.00185781,0.307148,5.56429e-05,0.591728,-0.92391,0.382591,-0.00356349,0.00147047
0.334,0.000140252,0.000700497,-0.786659,-0.0110225,4.43514e-05,-0.00354402,-2.35493,-0.0171414,1.56622e-05,-0.00420032,1.57599,0.00675347,0.785363,0.00114209,0.307148,5.56429e-05,0.591728,-0.92391,0.382591,-0.00356349,0.00147047
0.369,0.000140252,0.000700497,-0.786659,-0.0110225,4.43514e-05,-0.00354402,-2.35493,-0.0171414,1.56622e-05,-0.00420032,1.57599,0.00675347,0.785363,0.00114209,0.307149,6.24916e-05,0.591724,-0.923912,0.382585,-0.00356834,0.00146982
0.4,0.000169511,-0.00450776,-0.786667,-0.00980273,3.54222e-05,-0.000856208,-2.35493,-0.011246,1.59186e-05,0.00106377,1.57599,0.0124929,0.785361,0.00150086,0.307149,6.24916e-05,0.591724,-0.923912,0.382585,-0.00356834,0.00146982
0.433,0.000128963,0.00413894,-0.786657,0.000678466,3.51659e-05,-0.000715685,-2.35492,0.00953818,1.38273e-05,0.00500666,1.57597,-0.0102567,0.78536,-0.00191482,0.307147,6.79326e-05,0.591727,-0.923917,0.382573,-0.00356826,0.00147339
0.466,0.000150727,0.0038447,-0.786658,0.00134588,3.79469e-05,-0.00686547,-2.35493,0.00400882,1.03401e-05,-0.00582247,1.57598,-0.00973235,0.785361,-0.00130498,0.307148,5.51535e-05,0.591728,-0.923909,0.382592,-0.00356355,0.00147032
0.5,0.000150928,0.00393825,-0.786658,0.00134832,3.71996e-05,-0.00689961,-2.35493,0.00400831,9.95479e-06,-0.00575681,1.57598,-0.00973669,0.785361,-0.00131444,0.307149,6.25793e-05,0.591725,-0.923914,0.382581,-0.00356522,0.00146811
0.533,0.000140257,0.00070156,-0.786659,-0.0110226,4.43467e-05,-0.0035418,-2.35493,-0.0171414,1.5668e-05,-0.00420011,1.57599,0.00675346,0.785363,0.00114202,0.307149,6.23011e-05,0.591725,-0.923914,0.382582,-0.00356518,0.00146817
0.566,0.000140382,0.000714678,-0.786659,-0.0110224,4.35685e-05,-0.00352505,-2.35493,-0.0171407,1.5612e-05,-0.00418662,1.57599,0.0067528,0.785363,0.00114066,0.307149,6.24917e-05,0.591724,-0.923912,0.382585,-0.00356834,0.00146983
0.6,0.000144411,0.00541057,-0.786648,0.00794309,4.68298e-05,-0.00117026,-2.35492,0.00690273,1.90959e-05,-0.000278738,1.57599,-0.00322541,0.785362,-0.000508746,0.307149,6.22128e-05,0.591724,-0.923912,0.382585,-0.00356823,0.00147005
0.633,0.000178679,-0.00360917,-0.786656,0.00242015,4.81342e-05,-0.00167934,-2.35492,-0.00444207,1.94215e-05,-0.00747776,1.57599,0.00785094,0.785362,0.00385622,0.307152,6.5127e-05,0.591728,-0.923914,0.382582,-0.00356768,0.00147047
0.666,0.000178788,-0.00345318,-0.786656,0.00242714,4.7482e-05,-0.00176252,-2.35492,-0.0044428,1.87623e-05,-0.00738107,1.57599,0.00785327,0.785363,0.00383468,0.30715,7.62086e-05,0.591728,-0.92392,0.382566,-0.00356973,0.00147107
0.7,0.000178666,-0.00361336,-0.786656,0.00241948,4.86295e-05,-0.00169042,-2.35492,-0.00444263,1.94509e-05,-0.00748353,1.57599,0.0078509,0.785362,0.00385652,0.30715,7.59108e-05,0.591728,-0.92392,0.382566,-0.00356977,0.00147098
0.733,0.000150878,-0.00545775,-0.786659,0.00848884,4.81463e-05,0.0145333,-2.35492,0.0124178,2.63716e-05,0.011285,1.57598,-0.00397922,0.785359,-0.00231316,0.30715,7.64059e-05,0.591728,-0.92392,0.382566,-0.0035698,0.00147092
0.766,0.000169359,-0.00451529,-0.786667,-0.00980306,3.61429e-05,-0.000879165,-2.35493,-0.0112466,1.59437e-05,0.00105406,1.57599,0.0124928,0.785361,0.00150193,0.307149,6.84147e-05,0.59173,-0.923916,0.382577,-0.00356796,0.00147403
0.8,0.000129121,0.00401652,-0.786657,0.000655458,3.54755e-05,-0.000906791,-2.35492,0.00952463,1.47485e-05,0.00493001,1.57597,-0.0102516,0.785359,-0.0018586,0.307147,6.81771e-05,0.591727,-0.923917,0.382573,-0.00356836,0.00147317
0.833,0.000150979,0.00411716,-0.786658,0.00133844,3.7508e-05,-0.00699737,-2.35493,0.00400349,9.43295e-06,-0.00577957,1.57598,-0.00972585,0.785361,-0.00134314,0.307148,5.54241e-05,0.591728,-0.92391,0.382591,-0.00356341,0.00147064
0.866,0.000140301,0.000702875,-0.786659,-0.0110225,4.4168e-05,-0.00353363,-2.35493,-0.0171413,1.56769e-05,-0.00419876,1.57599,0.00675358,0.785363,0.00114196,0.307149,6.23844e-05,0.591725,-0.923914,0.382582,-0.00356532,0.00146783
0.901,0.000140462,0.000810253,-0.786659,-0.0110165,4.32272e-05,-0.00357704,-2.35493,-0.0171409,1.5164e-05,-0.0041158,1.57599,0.00675021,0.785363,0.00112885,0.307149,6.24348e-05,0.591724,-0.923912,0.382585,-0.00356831,0.00146989
0.933,0.0001445,0.00441306,-0.786648,0.0079092,4.71733e-05,-0.000426066,-2.35492,0.00687997,1.96457e-05,0.000290459,1.57599,-0.00313468,0.785361,-0.00103441,0.307149,6.20532e-05,0.591724,-0.923912,0.382585,-0.00356828,0.00146996
0.966,0.000144602,0.00442932,-0.786648,0.00790931,4.63175e-05,-0.00041037,-2.35492,0.00688013,1.95715e-05,0.00030562,1.57599,-0.00313519,0.785361,-0.00103588,0.307152,6.53504e-05,0.591728,-0.923914,0.382581,-0.00356767,0.00147063
1,0.000150758,-0.00552505,-0.786659,0.00848957,4.9539e-05,0.0145341,-2.35492,0.0124176,2.66773e-05,0.0112413,1.57598,-0.00397721,0.785359,-0.00230655,0.307152,6.50314e-05,0.591728,-0.923914,0.382582,-0.00356755,0.00147087
1.033,0.000169483,-0.0045084,-0.786667,-0.00980264,3.54362e-05,-0.000859009,-2.35493,-0.0112459,1.59112e-05,0.00106351,1.57599,0.0124929,0.785361,0.00150097,0.307149,6.89676e-05,0.59173,-0.923916,0.382576,-0.00356811,0.00147372
1.066,0.00016964,-0.00429494,-0.786667,-0.00980022,3.49909e-05,-0.000980386,-2.35493,-0.0112472,1.50929e-05,0.00115721,1.57599,0.012501,0.785361,0.00146549,0.307147,6.79288e-05,0.591727,-0.923917,0.382573,-0.00356826,0.00147338
1.1,0.000150697,0.00384352,-0.786658,0.00134564,3.82044e-05,-0.00687022,-2.35493,0.00400856,1.03588e-05,-0.00582528,1.57598,-0.00973221,0.785361,-0.00130487,0.307147,6.7712e-05,0.591727,-0.923917,0.382574,-0.00356836,0.00147315
1.133,0.000150899,0.0038816,-0.786658,0.00134739,3.73981e-05,-0.00687363,-2.35493,0.00400937,1.02092e-05,-0.00579703,1.57598,-0.00973299,0.785361,-0.00130912,0.307149,6.26752e-05,0.591725,-0.923914,0.382581,-0.00356525,0.00146804
1.166,0.000140243,0.000700537,-0.786659,-0.0110226,4.45653e-05,-0.00355011,-2.35493,-0.0171415,1.5671e-05,-0.00420098,1.57599,0.00675337,0.785363,0.0011421,0.307149,6.23988e-05,0.591725,-0.923914,0.382582,-0.00356516,0.00146823
1.2,0.000144589,0.00442849,-0.786648,0.00790936,4.63763e-05,-0.000413798,-2.35492,0.00688019,1.95706e-05,0.000305366,1.57599,-0.00313517,0.785361,-0.00103582,0.307149,6.25753e-05,0.591724,-0.923912,0.382585,-0.00356837,0.00146976
1.233,0.000144629,0.00468852,-0.786648,0.0078928,4.63826e-05,-0.000479811,-2.35492,0.00685818,1.85282e-05,0.000260818,1.57599,-0.00311769,0.785362,-0.00106285,0.307152,6.50509e-05,0.591728,-0.923914,0.382582,-0.00356756,0.00147085
1.266,0.000178671,-0.00361226,-0.786656,0.00241953,4.83878e-05,-0.00168205,-2.35492,-0.00444246,1.94469e-05,-0.00748166,1.57599,0.00785101,0.785362,0.00385649,0.307152,6.49546e-05,0.591728,-0.923914,0.382582,-0.00356775,0.00147036
1.3,0.000140452,0.000810147,-0.786659,-0.0110165,4.31895e-05,-0.00357661,-2.35493,-0.0171409,1.5157e-05,-0.00411569,1.57599,0.0067502,0.785363,0.00112885,0.30715,7.63102e-05,0.591728,-0.92392,0.382566,-0.00356976,0.001471
1.333,0.000178665,-0.003614,-0.786656,0.00241957,4.86107e-05,-0.00169211,-2.35492,-0.00444258,1.94405e-05,-0.00748364,1.57599,0.0078509,0.785362,0.00385655,0.307149,6.20343e-05,0.591724,-0.923912,0.382585,-0.00356827,0.00146996
1.366,0.000178665,-0.003614,-0.786656,0.00241957,4.86107e-05,-0.00169211,-2.35492,-0.00444258,1.94405e-05,-0.00748364,1.57599,0.0078509,0.785362,0.00385655,0.30715,7.6397e-05,0.591728,-0.92392,0.382566,-0.0035698,0.00147092
1.4,0.000144594,0.00442954,-0.786648,0.00790931,4.63076e-05,-0.000410013,-2.35492,0.00688012,1.95698e-05,0.000305702,1.57599,-0.00313519,0.785361,-0.00103591,0.30715,7.6397e-05,0.591728,-0.92392,0.382566,-0.0035698,0.00147092
1.433,0.000144636,0.00468944,-0.786648,0.00789273,4.64014e-05,-0.000478296,-2.35492,0.00685816,1.85364e-05,0.000260928,1.57599,-0.00311773,0.785362,-0.00106291,0.307152,6.50248e-05,0.591728,-0.923914,0.382582,-0.00356755,0.00147087
1.466,0.000150819,-0.00552188,-0.786659,0.0084895,4.89854e-05,0.0145588,-2.35492,0.012418,2.66943e-05,0.0112454,1.57598,-0.00397695,0.785359,-0.00230689,0.307152,6.4965e-05,0.591728,-0.923914,0.382582,-0.00356775,0.00147036
1.501,0.000169635,-0.00429576,-0.786667,-0.00980021,3.5127e-05,-0.000985591,-2.35493,-0.0112471,1.50985e-05,0.00115692,1.57599,0.012501,0.785361,0.00146561,0.307149,6.87665e-05,0.59173,-0.923916,0.382577,-0.00356802,0.0014739
1.533,0.000150784,-0.00552406,-0.786659,0.00848966,4.92037e-05,0.0145479,-2.35492,0.0124178,2.66843e-05,0.0112429,1.57598,-0.00397699,0.785359,-0.00230668,0.307147,6.77653e-05,0.591727,-0.923917,0.382574,-0.00356838,0.00147311
1.566,0.000129225,0.00404009,-0.786657,0.000657013,3.51845e-05,-0.000918219,-2.35492,0.0095243,1.46472e-05,0.00494599,1.57597,-0.0102515,0.785359,-0.00186135,0.307149,6.88421e-05,0.59173,-0.923916,0.382577,-0.00356806,0.00147383
1.6,0.00015062,0.00384114,-0.786658,0.00134556,3.85793e-05,-0.00688675,-2.35493,0.00400836,1.03529e-05,-0.00582748,1.57598,-0.0097324,0.785361,-0.00130467,0.307148,5.53287e-05,0.591728,-0.92391,0.382591,-0.00356339,0.00147069
1.633,0.000150784,0.00385251,-0.786658,0.00134568,3.76624e-05,-0.0068635,-2.35493,0.00400911,1.03026e-05,-0.0058151,1.57598,-0.0097327,0.785361,-0.00130572,0.307149,6.28009e-05,0.591725,-0.923914,0.382581,-0.00356531,0.00146791
1.667,0.000150955,0.00411645,-0.786658,0.00133853,3.74719e-05,-0.00699836,-2.35493,0.00400351,9.42322e-06,-0.00577962,1.57598,-0.00972584,0.785361,-0.00134307,0.307149,6.2479e-05,0.591725,-0.923914,0.382582,-0.00356518,0.00146818
1.701,0.000140287,0.000702611,-0.786659,-0.0110225,4.41185e-05,-0.00353345,-2.35493,-0.0171413,1.56667e-05,-0.00419863,1.57599,0.00675357,0.785363,0.00114196,0.307149,6.23616e-05,0.591725,-0.923914,0.382582,-0.00356532,0.00146784
1.733,0.00014044,0.00074619,-0.786659,-0.011021,4.32876e-05,-0.00354065,-2.35493,-0.0171401,1.54766e-05,-0.0041666,1.57599,0.00675268,0.785363,0.00113642,0.307149,6.24094e-05,0.591724,-0.923912,0.382585,-0.0035683,0.0014699
1.766,0.000144492,0.00441315,-0.786648,0.00790909,4.7397e-05,-0.000432171,-2.35492,0.00687988,1.96553e-05,0.000289761,1.57599,-0.0031348,0.785361,-0.00103443,0.307149,6.2104e-05,0.591724,-0.923912,0.382585,-0.00356822,0.00147008
1.8,0.000178698,-0.00359551,-0.786656,0.00242055,4.78425e-05,-0.00168251,-2.35492,-0.00444182,1.93556e-05,-0.00746661,1.57599,0.0078498,0.785362,0.0038548,0.307152,6.54385e-05,0.591728,-0.923914,0.382581,-0.0035677,0.00147056
1.833,0.000150828,-0.0053285,-0.786659,0.00849978,4.84356e-05,0.0146573,-2.35492,0.0124147,2.56266e-05,0.0111949,1.57598,-0.00397651,0.785359,-0.00231304,0.30715,7.60906e-05,0.591728,-0.92392,0.382566,-0.0035697,0.00147113
1.866,0.000169463,-0.00451283,-0.786667,-0.00980309,3.57186e-05,-0.000860941,-2.35493,-0.0112464,1.59493e-05,0.00105801,1.57599,0.0124929,0.785361,0.00150151,0.307149,6.84357e-05,0.59173,-0.923916,0.382577,-0.00356814,0.00147359
1.9,0.000129238,0.00426416,-0.786657,0.000645724,3.52662e-05,-0.00106117,-2.35492,0.00951202,1.38346e-05,0.00499341,1.57597,-0.0102351,0.78536,-0.00189475,0.307147,6.80399e-05,0.591727,-0.923917,0.382573,-0.00356829,0.00147331
1.933,0.000150678,0.00384256,-0.786658,0.00134574,3.81981e-05,-0.00687238,-2.35493,0.00400861,1.03508e-05,-0.00582548,1.57598,-0.0097322,0.785361,-0.00130479,0.307148,5.5279e-05,0.591728,-0.92391,0.382592,-0.00356357,0.00147029
1.966,0.000140422,0.000745669,-0.786659,-0.0110209,4.32412e-05,-0.00354106,-2.35493,-0.0171401,1.54654e-05,-0.00416654,1.57599,0.00675267,0.785363,0.00113644,0.307149,6.2666e-05,0.591725,-0.923914,0.382581,-0.00356525,0.00146803
2,0.000144424,0.00541189,-0.786648,0.0079431,4.66542e-05,-0.00116268,-2.35492,0.00690273,1.9097e-05,-0.000278223,1.57599,-0.00322535,0.785362,-0.000508846,0.307149,6.20786e-05,0.591724,-0.923912,0.382585,-0.00356822,0.00147009
2.033,0.000178683,-0.00360785,-0.786656,0.00242,4.81369e-05,-0.00167588,-2.35492,-0.00444216,1.94337e-05,-0.00747748,1.57599,0.00785094,0.785362,0.00385613,0.307152,6.50609e-05,0.591728,-0.923914,0.382582,-0.00356765,0.00147052
2.066,0.000150819,-0.00532888,-0.786659,0.00849976,4.8592e-05,0.014652,-2.35492,0.0124147,2.56311e-05,0.0111946,1.57598,-0.0039766,0.785359,-0.00231295,0.30715,7.62123e-05,0.591728,-0.92392,0.382566,-0.00356972,0.00147107
2.1,0.000145295,-0.00549889,-0.786636,0.0124424,4.9265e-05,0.0147748,-2.3549,0.0161077,2.34877e-05,0.010768,1.57599,-0.00228557,0.78536,-0.00208985,0.307149,6.84959e-05,0.59173,-0.923916,0.382577,-0.00356816,0.00147354
2.133,0.000139345,-0.00435204,-0.785813,0.0433618,4.88752e-05,0.000906613,-2.35412,0.0383147,-2.58421e-05,0.000875308,1.57647,0.043403,0.785379,0.00202683,0.307156,6.68414e-05,0.591733,-0.923914,0.38258,-0.00357124,0.00147339
2.166,0.000153013,0.0013311,-0.782452,0.13317,8.90958e-05,-0.00407501,-2.35119,0.105655,-4.51821e-05,-0.00203428,1.57839,0.0905563,0.785399,0.00113327,0.307437,5.96594e-05,0.591892,-0.923909,0.382591,-0.00378189,0.00153416
2.2,0.000195756,-0.00472889,-0.776053,0.237247,0.000140269,0.0171354,-2.34628,0.174653,1.53497e-05,0.0133261,1.58179,0.111506,0.785397,-0.00218386,0.30858,7.82052e-05,0.592412,-0.92391,0.382579,-0.00447938,0.00179754
2.233,0.000239302,0.00590737,-0.767341,0.285993,0.000159033,-0.0010066,-2.34061,0.175417,5.98104e-05,0.000866183,1.58588,0.117376,0.785386,-0.00148186,0.310716,0.000119108,0.593056,-0.923921,0.382539,-0.00535821,0.0021755
2.266,0.000263352,-0.00386697,-0.757361,0.312644,0.000151401,-0.00216407,-2.33495,0.165597,7.15546e-05,-0.0088404,1.58993,0.125975,0.785375,0.00408712,0.313551,0.000145991,0.593386,-0.923931,0.382507,-0.00583503,0.00239073
2.3,0.000236211,0.00609401,-0.745446,0.40146,0.000140631,-0.00242447,-2.32808,0.252258,-7.60927e-06,-0.000569226,1.59441,0.148625,0.78539,-0.000730335,0.31672,0.000152861,0.593284,-0.923938,0.382493,-0.00570579,0.00234702
2.333,0.00025608,0.00109188,-0.730164,0.475987,0.000155106,-0.00383636,-2.31846,0.28712,-8.42607e-06,-0.00346424,1.60046,0.197943,0.785398,0.000841095,0.320481,0.000132834,0.593142,-0.92393,0.382516,-0.00545701,0.00220568
2.366,0.000259226,0.00607082,-0.712701,0.551638,0.000155675,-0.00224324,-2.30759,0.346967,2.01638e-05,-0.000184549,1.60707,0.196751,0.78539,-0.00124285,0.325378,0.000146976,0.593314,-0.923934,0.382504,-0.00563968,0.00227671
2.4,0.000267835,0.00380498,-0.691371,0.606467,0.000137701,-0.00701107,-2.29417,0.387235,1.01438e-05,-0.00537222,1.61474,0.202331,0.785386,-0.00175433,0.330966,0.00015337,0.593336,-0.923936,0.382499,-0.00564118,0.00229369
2.433,0.00025328,-0.000492923,-0.669785,0.651382,0.000133944,-0.00344804,-2.28029,0.413893,5.98145e-06,-0.00472915,1.62212,0.228906,0.785386,0.00114488,0.337791,0.000150202,0.59327,-0.923937,0.382498,-0.00553336,0.00225113
2.466,0.000249803,0.00718618,-0.646164,0.735661,0.000130781,-0.00326021,-2.26454,0.504572,-1.46029e-05,0.000665784,1.62971,0.226549,0.785387,-0.00149429,0.344707,0.00014575,0.593167,-0.923935,0.382506,-0.00537835,0.0021871
2.5,0.000258934,0.00710918,-0.621203,0.73468,0.000115887,-0.00506282,-2.24765,0.490378,4.89626e-05,0.00206644,1.63759,0.215293,0.785366,-0.00271713,0.352291,0.000143787,0.593117,-0.923935,0.382508,-0.00525222,0.00212609
2.533,0.000253391,0.00262822,-0.597139,0.685993,6.86848e-05,-0.00166348,-2.2318,0.454416,7.94405e-05,0.00579513,1.64454,0.179703,0.785338,-0.00202711,0.360352,0.000149741,0.59298,-0.923938,0.382501,-0.00514998,0.00212411
