time_from_start,panda_joint1_pos,panda_joint1_vel,panda_joint2_pos,panda_joint2_vel,panda_joint3_pos,panda_joint3_vel,panda_joint4_pos,panda_joint4_vel,panda_joint5_pos,panda_joint5_vel,panda_joint6_pos,panda_joint6_vel,panda_joint7_pos,panda_joint7_vel,eef_pos_x,eef_pos_y,eef_pos_z,eef_orient_x,eef_orient_y,eef_orient_z,eef_orient_w
2.566,0.000234042,-0.00735933,-0.575057,0.627672,4.01417e-05,0.0103655,-2.21752,0.411879,6.6067e-05,0.00880086,1.65027,0.148478,0.785322,-0.00252552,0.368078,0.000132154,0.592401,-0.923938,0.38251,-0.00455365,0.00190884
2.6,-0.000240561,-7.01743e-05,-0.55544,0.54669,-7.66615e-05,-0.00277511,-2.20462,0.369858,9.86818e-06,-0.00514417,1.65495,0.116589,0.785319,-0.000832224,0.375118,0.000112659,0.591529,-0.923937,0.382524,-0.00359842,0.00151476
2.633,-0.000234356,-0.00609076,-0.538214,0.458641,-0.000112806,0.00342857,-2.19269,0.315573,-2.02525e-05,0.000220174,1.65881,0.122003,0.785319,0.00145014,0.381362,-0.000126019,0.590684,-0.923832,0.382787,-0.00265246,0.00112528
2.666,-0.000234356,-0.00609076,-0.538214,0.458641,-0.000112806,0.00342857,-2.19269,0.315573,-2.02525e-05,0.000220174,1.65881,0.122003,0.785319,0.00145014,0.386869,-0.000145006,0.590112,-0.923829,0.382798,-0.00199549,0.000846451
2.7,0.000249309,0.00107598,-0.523669,0.394913,-0.000123463,-0.00142765,-2.18214,0.29773,-2.5191e-05,-0.00397371,1.66207,0.0777142,0.785313,-0.000898389,0.386869,-0.000145006,0.590112,-0.923829,0.382798,-0.00199549,0.000846451
2.733,0.000229625,-0.00538727,-0.511215,0.313989,-0.000107298,0.00351049,-2.17246,0.244296,-3.08243e-05,-0.000776363,1.66473,0.0846905,0.785314,0.00178269,0.391559,3.74187e-05,0.589785,-0.923922,0.382576,-0.00165749,0.000706443
2.766,-0.000240246,-0.000881549,-0.50116,0.274277,-8.7096e-05,0.000575335,-2.16408,0.237198,-2.37438e-05,-0.00248859,1.66694,0.0547403,0.785311,-0.00148401,0.395608,3.73134e-05,0.589748,-0.923921,0.38258,-0.00160772,0.000677788
2.8,0.000213908,0.00499385,-0.492676,0.238173,-6.76169e-05,-0.00032537,-2.15673,0.214622,5.35806e-06,0.00606571,1.66933,0.0718019,0.785316,-0.0014175,0.398926,-0.000139393,0.589957,-0.923834,0.382788,-0.00185657,0.000778428
2.833,0.000224142,0.00364862,-0.485083,0.219529,-6.33829e-05,-0.00320611,-2.15027,0.186404,1.25349e-05,-0.00432598,1.67211,0.0647104,0.785315,-0.000709611,0.401802,5.43067e-05,0.590289,-0.923921,0.382573,-0.00243004,0.00102685
2.866,0.000224909,0.00435646,-0.478165,0.19529,6.06439e-05,-0.00162034,-2.14436,0.18135,8.78942e-06,0.00359367,1.67334,-0.0123629,0.785295,-0.00182288,0.404442,6.15859e-05,0.590564,-0.923922,0.382566,-0.00318859,0.00134366
2.9,0.000245351,-0.00664827,-0.472521,0.127328,-6.82928e-05,0.00301418,-2.13879,0.137363,-3.40058e-05,-0.00181158,1.67175,-0.0648309,0.785287,0.00197729,0.406715,0.00012142,0.590701,-0.923947,0.382505,-0.00330792,0.00136015
2.933,-0.000265575,-0.00969228,-0.469474,0.0258864,-7.92996e-05,0.00513462,-2.13435,0.0859843,-4.98162e-05,-0.00270601,1.66787,-0.1429,0.785275,0.00156948,0.408339,6.40201e-05,0.590924,-0.923933,0.382544,-0.00253029,0.0010467
2.966,0.000239028,-0.00675675,-0.469369,-0.0249825,-8.32376e-05,0.00434889,-2.13031,0.136716,-0.00016525,-0.00579072,1.66086,-0.237102,0.785283,0.00302495,0.408982,-0.000151692,0.591461,-0.923839,0.382779,-0.00138401,0.000565482
3,0.00023332,0.00115858,-0.469517,0.0192118,7.99131e-05,0.000558608,-2.1223,0.338225,-0.000326111,-0.00966343,1.65052,-0.40377,0.785299,-0.00155978,0.408502,4.12368e-05,0.59273,-0.923936,0.382547,1.55327e-05,-7.51286e-05
3.033,0.000245186,0.00518963,-0.468774,0.0144169,0.000104664,-0.00205606,-2.10834,0.445614,-0.000289048,0.00881883,1.63642,-0.379902,0.785334,-0.00153459,0.407821,0.000101218,0.595709,-0.923961,0.382485,0.000973994,-0.000599049
3.066,-0.000251136,-0.00109101,-0.469323,-0.0453559,8.76112e-05,-0.00230242,-2.093,0.406011,-0.000121312,0.00546023,1.62333,-0.291718,0.78535,-0.000322987,0.407258,0.000121352,0.600825,-0.923959,0.382488,0.00138839,-0.000756995
3.1,0.000189485,0.00903795,-0.472206,-0.108338,-6.83063e-05,-0.00684758,-2.08205,0.258094,0.000120662,0.00699771,1.61662,-0.147441,0.785353,-0.00310067,0.406445,-7.18507e-05,0.607201,-0.923857,0.382738,0.000132233,-0.000141759
3.133,-0.000214631,-0.00534326,-0.475484,-0.0629997,-8.07887e-05,0.00139361,-2.07376,0.273483,5.28266e-05,-0.0155212,1.60894,-0.336729,0.785302,0.00415743,0.40539,5.58665e-05,0.612988,-0.923907,0.382603,-0.00310096,0.00136667
3.166,0.000210412,0.00665582,-0.476776,-0.012825,6.56757e-05,-0.00014282,-2.06227,0.400282,-9.23239e-05,0.00284882,1.5939,-0.511938,0.785288,-0.00101399,0.403951,-0.000120768,0.617573,-0.92383,0.382767,-0.00490697,0.00208002
3.2,0.000261634,-0.00101087,-0.477468,-0.0364718,0.000106384,-0.000558391,-2.04759,0.446044,-0.000137246,-0.000443129,1.57422,-0.565689,0.785298,-0.000240803,0.402349,0.000107165,0.622211,-0.923944,0.382504,-0.00390591,0.00155198
3.233,0.000244232,0.00419966,-0.480227,-0.114,6.73218e-05,-0.00353498,-2.03352,0.39157,-4.83639e-05,0.00720743,1.55629,-0.491184,0.785315,-0.00109488,0.400443,0.000142368,0.627689,-0.923965,0.382472,-0.00192552,0.000697124
3.266,0.000208017,-0.00792202,-0.485708,-0.195926,-7.82125e-05,0.00295723,-2.02188,0.263285,4.75731e-05,0.00406116,1.54149,-0.320885,0.785342,0.00342026,0.398,0.000125088,0.633841,-0.923952,0.382504,-0.00139629,0.000535539
3.3,-0.000224071,-0.0054064,-0.492141,-0.177158,-9.5121e-05,0.00110922,-2.01363,0.234611,8.37531e-05,-0.0127087,1.53126,-0.364769,0.785323,0.00264317,0.394921,4.88296e-05,0.64018,-0.923914,0.382591,-0.00244167,0.00105699
3.333,0.000220201,0.00761353,-0.49822,-0.180301,-6.75734e-05,-0.00684295,-2.00514,0.253554,1.27042e-05,-0.00941393,1.51601,-0.487332,0.785302,-0.000334484,0.391903,-0.000125475,0.64567,-0.923825,0.382785,-0.00448641,0.00192693
3.366,0.000214569,0.00520046,-0.505199,-0.224561,-5.2428e-05,-0.00167023,-1.99701,0.224342,1.7078e-05,0.00819567,1.49899,-0.45572,0.785311,2.81118e-05,0.388386,5.363e-05,0.650656,-0.923919,0.38256,-0.00419116,0.00176053
3.4,0.000233208,-0.00641225,-0.513488,-0.253075,-5.74066e-05,0.00182016,-1.99077,0.16652,3.83141e-05,-0.00570767,1.48549,-0.410531,0.785319,0.00101377,0.384316,5.85744e-05,0.655632,-0.923923,0.382562,-0.0033121,0.00139503
3.433,-0.000208172,0.0023902,-0.522726,-0.285192,-5.46602e-05,-0.00366582,-1.98555,0.13481,4.49817e-05,-0.00481547,1.47061,-0.410654,0.785321,0.000160725,0.38013,6.47783e-05,0.660497,-0.923922,0.382558,-0.00378143,0.00160246
3.466,0.000175853,0.0072567,-0.532823,-0.288107,-5.0481e-05,-0.00634221,-1.98187,0.0959092,6.49377e-05,-0.00691301,1.45831,-0.30212,0.785352,0.000676873,0.375426,-9.98109e-05,0.66508,-0.923839,0.382761,-0.00358504,0.00152325
3.5,0.000135759,-0.00232166,-0.541914,-0.227249,3.80109e-05,0.0125941,-1.97911,0.0884051,0.000138965,0.0117308,1.45094,-0.174596,0.785377,-0.0019185,0.370671,4.79839e-05,0.669449,-0.923905,0.382593,-0.00426195,0.00181435
3.533,0.000180888,0.00807331,-0.549245,-0.205514,5.27574e-05,-0.00241379,-1.97715,0.045708,0.000169484,0.00357718,1.44371,-0.271984,0.785334,-0.0028308,0.366746,8.46307e-05,0.67341,-0.923897,0.382579,-0.00632671,0.00268515
3.566,0.000243394,-0.00712517,-0.556752,-0.242814,6.46512e-05,0.0022167,-1.97694,-0.0286112,0.000142376,-0.00247562,1.43358,-0.303897,0.785311,0.00124475,0.363418,0.000111426,0.676337,-0.923911,0.382527,-0.00727208,0.00308887
3.6,0.000234036,-0.00163922,-0.565606,-0.282756,6.10749e-05,-0.00147736,-1.97831,-0.0538454,7.00065e-05,-0.005416,1.42218,-0.350993,0.785304,-0.000812814,0.359756,0.000135908,0.678243,-0.923936,0.382487,-0.00616826,0.00261351
3.633,0.000220978,0.00536584,-0.576598,-0.353133,-3.96201e-05,-0.00429315,-1.981,-0.0846683,-5.16885e-06,0.0017615,1.41015,-0.363127,0.785309,9.89118e-05,0.355532,0.00012121,0.679765,-0.923944,0.382499,-0.00437125,0.00183085
3.666,-0.000256887,-0.00698712,-0.590242,-0.441998,-8.02497e-05,0.00095798,-1.98497,-0.144805,-4.81508e-05,-0.00227518,1.39802,-0.341429,0.785319,0.00186205,0.350532,5.76739e-05,0.681357,-0.923928,0.382555,-0.00265251,0.00110779
3.7,0.000238532,-0.00209004,-0.606658,-0.526573,-0.000111892,-0.00389718,-1.99031,-0.185535,-6.24889e-05,-0.00563964,1.38613,-0.337317,0.785329,0.00128907,0.344633,-0.000132955,0.683226,-0.92383,0.382799,-0.00152069,0.00062804
3.733,0.000199465,0.00170451,-0.625737,-0.591446,-0.000112865,0.00072884,-1.99729,-0.225401,-1.86426e-05,0.00831519,1.37472,-0.327762,0.785332,-0.00169148,0.33783,1.9467e-05,0.685368,-0.923918,0.382589,-0.00114079,0.00047387
3.766,-0.0002193,-0.00229278,-0.647179,-0.657628,-9.34992e-05,-0.00110405,-2.00626,-0.300187,3.11653e-05,-0.00799555,1.36397,-0.299943,0.785338,0.00386403,0.330202,9.93986e-06,0.687598,-0.923911,0.382604,-0.00145265,0.000627627
3.8,0.000194292,-0.00260446,-0.670664,-0.722417,-8.10425e-05,-0.00155943,-2.01755,-0.378185,8.53727e-05,-0.000670988,1.35395,-0.271112,0.785341,0.00134828,0.3219,-0.000110882,0.689626,-0.923833,0.382787,-0.00224139,0.000974953
3.833,0.000162906,-0.00590043,-0.696515,-0.749336,-5.37142e-05,0.0128672,-2.03175,-0.431133,0.00014994,0.0122743,1.3446,-0.256705,0.785342,-0.00181555,0.313085,3.34496e-05,0.691162,-0.923913,0.382585,-0.00323963,0.00141439
3.866,0.00016867,-0.00429191,-0.723072,-0.810841,-5.15157e-05,0.000332066,-2.0484,-0.543715,0.000187176,0.00100425,1.33654,-0.211877,0.785347,0.00142326,0.303694,4.31833e-05,0.691999,-0.92391,0.382581,-0.00429262,0.00187587
3.901,0.000125809,0.00501828,-0.750914,-0.835832,-4.23258e-05,-0.00163976,-2.06797,-0.607832,0.000215309,0.00673465,1.32955,-0.197079,0.78535,-0.0011793,0.294397,4.93564e-05,0.691856,-0.923908,0.382573,-0.00514004,0.00224616
3.933,0.000153975,0.00548071,-0.780151,-0.880806,-4.04968e-05,-0.00681296,-2.09075,-0.715503,0.000241203,-0.00524457,1.32389,-0.157942,0.785355,-0.00118379,0.285029,4.3608e-05,0.690667,-0.923899,0.382586,-0.00572585,0.00250049
3.966,0.00015145,0.00279498,-0.810928,-0.938274,-3.50119e-05,-0.0037111,-2.11686,-0.833415,0.000258278,-0.00448704,1.31956,-0.0971642,0.785364,0.00126324,0.275635,5.45986e-05,0.688337,-0.923903,0.382569,-0.00608557,0.0026628
4,0.000153565,0.00864402,-0.844189,-0.908918,-1.51173e-05,-0.00183444,-2.14672,-0.824505,0.000194885,-0.000139544,1.31628,-0.0728367,0.785382,-0.000309256,0.266214,5.73865e-05,0.684829,-0.923902,0.382569,-0.00624089,0.00273429
4.033,0.000209938,0.00122518,-0.873527,-0.87214,3.12935e-05,-0.00252813,-2.17403,-0.833844,0.000165538,-0.00324683,1.31497,-0.00521429,0.785403,0.0016009,0.256479,5.7387e-05,0.680146,-0.923898,0.382577,-0.00631161,0.00272283
4.066,0.000209938,0.00122518,-0.873527,-0.87214,3.12935e-05,-0.00252813,-2.17403,-0.833844,0.000165538,-0.00324683,1.31497,-0.00521429,0.785403,0.0016009,0.248298,8.6155e-05,0.675481,-0.923907,0.38255,-0.0066589,0.00283265
4.1,0.000254864,0.000892216,-0.903424,-0.808133,9.25948e-05,-0.00279138,-2.20341,-0.826169,0.000177551,-0.00263454,1.31545,0.0450443,0.785415,0.00127402,0.248298,8.6155e-05,0.675481,-0.923907,0.38255,-0.0066589,0.00283265
4.133,0.000272382,-0.00296764,-0.928686,-0.727292,0.000145333,0.0105354,-2.23006,-0.793189,0.000194201,0.00930074,1.31728,0.0675364,0.785418,-0.0026011,0.240438,0.000121894,0.66997,-0.923917,0.382514,-0.00712102,0.00300443
4.166,0.000288723,0.00526022,-0.952553,-0.666376,0.000163277,-0.00076063,-2.2572,-0.783096,0.000175454,1.44701e-05,1.32034,0.0991972,0.785422,-0.000634756,0.234224,0.000147164,0.664464,-0.923925,0.382491,-0.00733384,0.00307795
4.2,0.000292226,-0.00160257,-0.9749,-0.611306,0.000168635,-0.00387278,-2.28459,-0.777914,0.000150202,-0.0077343,1.32456,0.135696,0.785424,0.00237546,0.228758,0.000153003,0.65837,-0.923929,0.382484,-0.00723707,0.00301922
4.233,0.00027065,-0.00353287,-0.995135,-0.54112,0.000167253,0.0091568,-2.31112,-0.730868,0.000118216,0.00763178,1.32963,0.148611,0.785424,-0.00259519,0.224035,0.000149975,0.651788,-0.923931,0.382488,-0.00686407,0.002848
4.266,0.000268222,-0.00187989,-1.01235,-0.498422,0.000158555,-0.00385922,-2.33501,-0.7104,7.51604e-05,-0.00721042,1.33507,0.176769,0.785429,0.00235908,0.220099,0.00013816,0.645069,-0.923928,0.382506,-0.00630655,0.00259978
4.3,0.00025662,-0.00181948,-1.02912,-0.437942,0.000158171,-0.00354292,-2.35947,-0.656023,3.50749e-05,-0.00732709,1.34152,0.184203,0.785429,0.00240555,0.217019,0.000126925,0.63879,-0.923927,0.382519,-0.00574746,0.00234868
4.333,0.000238083,0.00429359,-1.04296,-0.410287,0.000147843,-0.00183589,-2.38069,-0.642533,6.98855e-05,0.00156023,1.34843,0.229166,0.785434,-0.000803146,0.21427,0.000117362,0.632171,-0.923926,0.382532,-0.00517825,0.00209114
4.366,0.00022489,-0.00273293,-1.05655,-0.371251,0.000132339,0.00913599,-2.40245,-0.609899,5.71031e-05,0.00719802,1.35608,0.215367,0.785423,-0.00274249,0.212262,0.000112457,0.626336,-0.923922,0.382543,-0.00495333,0.00202047
4.4,0.000223409,0.00498419,-1.06842,-0.308877,0.000141646,0.000107051,-2.4224,-0.535158,-1.79272e-05,-0.00382482,1.3633,0.187996,0.785421,-0.000482476,0.210466,0.000101167,0.620221,-0.923921,0.38255,-0.00471348,0.00192106
4.433,0.0002219,-0.00251345,-1.07838,-0.28767,0.000158814,0.00808883,-2.4403,-0.536156,5.82381e-05,0.0135272,1.37136,0.285305,0.785437,-0.00289234,0.209026,9.36946e-05,0.614462,-0.92392,0.382557,-0.0043321,0.00171854
4.466,0.0002136,0.00448699,-1.08893,-0.314861,9.50566e-05,-0.00271454,-2.46025,-0.610554,0.000161008,0.000643831,1.38204,0.32649,0.785426,-0.000333539,0.208098,0.000107585,0.609258,-0.923921,0.382554,-0.00437354,0.00176756
4.5,0.000204483,-0.00203666,-1.09961,-0.285617,6.65478e-05,0.0097646,-2.48182,-0.615013,0.000137601,0.00553832,1.39343,0.316043,0.785412,-0.00269001,0.207395,9.57973e-05,0.603456,-0.923916,0.382557,-0.00493944,0.00208673
4.533,0.000213116,0.00518323,-1.10841,-0.216361,0.000103246,0.00085149,-2.50211,-0.552415,3.18299e-05,-0.00449503,1.40419,0.298208,0.785413,-0.000336858,0.206805,8.0817e-05,0.596978,-0.923912,0.382563,-0.00517017,0.00218345
4.566,0.000221977,-0.00174233,-1.11462,-0.146178,0.000168801,0.0106958,-2.51981,-0.483149,-4.5791e-06,0.0089192,1.41466,0.316549,0.785419,-0.0025184,0.206563,8.11608e-05,0.590587,-0.923915,0.382562,-0.00485594,0.00197914
4.6,0.000229739,0.00495096,-1.11917,-0.101841,0.000178749,-0.000428098,-2.53603,-0.432781,-1.60567e-05,-0.00521741,1.42576,0.275565,0.785407,-0.00102895,0.206811,9.88937e-05,0.584779,-0.923922,0.382552,-0.00440392,0.00174052
4.633,0.000229441,-0.002204,-1.12143,-0.0263733,0.000223563,0.0106645,-2.54852,-0.292132,-0.000137078,0.00763041,1.4333,0.194255,0.785403,-0.00151174,0.207446,0.000101554,0.579333,-0.923927,0.382543,-0.00414803,0.0016233
4.666,0.00022174,-0.00182956,-1.123,-0.0819192,0.000169871,-0.0081653,-2.55949,-0.389448,6.52271e-05,0.0081878,1.44398,0.436684,0.785449,0.00178521,0.208098,0.000100458,0.574768,-0.923933,0.382541,-0.00293093,0.00103215
4.7,0.00021,-0.00188107,-1.12586,-0.0752871,6.72411e-05,-0.00509541,-2.57408,-0.445265,0.000170951,-0.0075705,1.45898,0.402182,0.785413,0.00128714,0.20917,0.000105862,0.571025,-0.923921,0.382564,-0.00347621,0.00139273
4.733,0.00019174,-0.00170695,-1.12746,-0.0192372,7.00351e-05,0.00997261,-2.58948,-0.458735,0.000177404,0.0131147,1.47402,0.529257,0.785434,-0.00129622,0.210451,8.42989e-05,0.566258,-0.923913,0.382565,-0.00494726,0.002109
4.766,0.000213783,0.00578186,-1.12741,0.0518205,6.70801e-05,0.000182956,-2.6066,-0.486361,0.000187355,-0.00672242,1.49367,0.523293,0.785408,-0.00109495,0.211989,8.18311e-05,0.560836,-0.923902,0.382582,-0.00551853,0.00234795
4.8,0.000227769,-0.00123729,-1.12406,0.149983,0.000138391,0.0118933,-2.62257,-0.443457,0.00011225,0.00762096,1.51196,0.566119,0.78541,-0.00271852,0.214332,8.66769e-05,0.554653,-0.923903,0.382558,-0.00666437,0.0028297
4.833,0.000245033,0.00440244,-1.11782,0.220705,0.000182496,0.000125068,-2.63674,-0.362447,-4.49697e-06,-0.00656743,1.52989,0.456747,0.785384,-0.00064195,0.217124,0.000101857,0.548134,-0.923913,0.382544,-0.0062163,0.00256904
4.866,0.000226161,-0.00186876,-1.10989,0.254707,0.000201371,0.00983729,-2.64823,-0.307538,-2.30365e-05,0.00884599,1.54655,0.525917,0.785406,-0.00251222,0.220348,0.000105348,0.54175,-0.923931,0.382521,-0.00510467,0.00202411
4.9,0.000210459,0.0045618,-1.10087,0.289296,0.000173034,-0.00206589,-2.65832,-0.270293,-1.93728e-05,-0.00216437,1.56529,0.564766,0.785415,0.000230636,0.223663,0.000104729,0.536079,-0.923931,0.382538,-0.00383329,0.00147845
4.933,0.000225802,-0.00419028,-1.09041,0.327551,0.000164151,0.000389526,-2.66689,-0.228191,-2.01735e-05,-0.00474588,1.58427,0.531954,0.785399,0.00259366,0.227311,9.41086e-05,0.530959,-0.923924,0.382555,-0.00365374,0.0014201
4.966,0.000201583,-0.00146805,-1.07887,0.360299,0.00015785,0.0105695,-2.67369,-0.171208,-1.99422e-05,0.00910666,1.60202,0.535635,0.785402,-0.00285636,0.231185,9.57288e-05,0.526199,-0.92393,0.382541,-0.00362959,0.00141436
5,0.000200096,0.00504584,-1.06608,0.404614,0.000147671,-0.00150809,-2.67915,-0.133474,-1.41876e-05,-0.00245629,1.62093,0.559921,0.785407,-0.000115439,0.235074,8.91123e-05,0.521861,-0.923926,0.382555,-0.00335641,0.00130473
5.033,0.000206069,-0.00108198,-1.05146,0.466747,0.000156707,0.0114738,-2.68323,-0.0895436,8.10468e-06,0.00921582,1.64052,0.574451,0.785401,-0.00332759,0.239276,8.74122e-05,0.517912,-0.923923,0.382558,-0.00365879,0.00143849
5.066,0.000215431,0.00516452,-1.03479,0.523749,0.000156489,-0.00146807,-2.68591,-0.0511904,6.48861e-06,-0.00279955,1.66045,0.583449,0.785399,-0.000273754,0.243856,9.46804e-05,0.514177,-0.923924,0.38255,-0.0040652,0.00161529
5.1,0.000221496,-0.00120662,-1.01605,0.588767,0.000166657,0.0116814,-2.68711,-0.00221549,1.02869e-05,0.00883856,1.68062,0.587477,0.785392,-0.00331569,0.248826,9.80213e-05,0.510565,-0.923926,0.382543,-0.00433771,0.00172817
5.133,0.000237934,-0.000688353,-0.995253,0.629683,0.000159553,-0.00681889,-2.68667,0.025937,-1.15632e-05,-0.00166576,1.70084,0.600565,0.785391,6.41949e-05,0.254194,0.000104271,0.50707,-0.923929,0.382533,-0.00444174,0.00176948
5.166,0.000240756,-0.000748893,-0.972563,0.683089,0.000159955,-0.00690227,-2.6844,0.0820642,-2.36334e-05,-0.00185847,1.72086,0.593774,0.785388,0.000113646,0.259954,0.000106185,0.503734,-0.923933,0.382525,-0.00438203,0.00173726
