time_from_start,panda_joint1_pos,panda_joint2_pos,panda_joint3_pos,panda_joint4_pos,panda_joint5_pos,panda_joint6_pos,panda_joint7_pos,panda_joint1_vel,panda_joint2_vel,panda_joint3_vel,panda_joint4_vel,panda_joint5_vel,panda_joint6_vel,panda_joint7_vel,ee_pos_x,ee_pos_y,ee_pos_z,ee_ori_x,ee_ori_y,ee_ori_z,ee_ori_w
0,0.000145499,0,-0.786759,0,7.3631e-05,0,-2.3548,0,3.42621e-05,0,1.57646,0,0.785349,0,0.307176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389042,-0.00160213
0.184455,0.000142679,-2.5562e-05,-0.755319,0.292046,7.1659e-05,-1.78303e-05,-2.33653,0.174723,3.12538e-05,-2.73262e-05,1.58963,0.117323,0.785346,-2.74238e-05,0.317176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389042,-0.00160212
0.260226,0.000139964,-4.03124e-05,-0.723977,0.47459,6.9767e-05,-2.80506e-05,-2.31756,0.293882,2.83485e-05,-4.3231e-05,1.602,0.180709,0.785343,-4.31468e-05,0.327176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389043,-0.00160211
0.31856,0.000137351,-4.7687e-05,-0.692737,0.581283,6.7951e-05,-3.31259e-05,-2.29788,0.373865,2.55416e-05,-5.1375e-05,1.61356,0.207418,0.78534,-5.0976e-05,0.337176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389043,-0.0016021
0.368217,0.000134839,-5.27663e-05,-0.661601,0.66679,6.6207e-05,-3.66353e-05,-2.2775,0.445122,2.28288e-05,-5.71715e-05,1.62432,0.221668,0.785337,-5.64274e-05,0.347176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389044,-0.00160209
0.412139,0.000132426,-5.24025e-05,-0.630568,0.686078,6.45314e-05,-3.64058e-05,-2.25643,0.474183,2.02061e-05,-5.7141e-05,1.63427,0.211895,0.785335,-5.61516e-05,0.357176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389044,-0.00160208
0.458612,0.000130109,-4.60109e-05,-0.599635,0.625222,6.29206e-05,-3.2023e-05,-2.23465,0.44734,1.76701e-05,-5.05449e-05,1.64343,0.177883,0.785332,-4.94918e-05,0.367176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389045,-0.00160206
0.511338,0.000127886,-3.79757e-05,-0.568798,0.536107,6.13712e-05,-2.65094e-05,-2.21218,0.396722,1.52173e-05,-4.2064e-05,1.6518,0.139386,0.78533,-4.10825e-05,0.377176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389045,-0.00160205
0.574426,0.000125754,-2.8814e-05,-0.538051,0.422652,5.98802e-05,-2.01958e-05,-2.18901,0.322967,1.28446e-05,-3.21998e-05,1.65938,0.0996854,0.785328,-3.14054e-05,0.387176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389046,-0.00160204
0.660104,0.000123712,-1.93886e-05,-0.507384,0.295795,5.84445e-05,-1.36602e-05,-2.16514,0.233209,1.05492e-05,-2.18755e-05,1.66617,0.0625855,0.785325,-2.1333e-05,0.397176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389046,-0.00160203
0.791048,0.000121756,-8.11393e-06,-0.476788,0.125988,5.70613e-05,-5.98947e-06,-2.14055,0.181776,8.3284e-06,-9.33113e-06,1.67218,-0.0557882,0.785323,-8.57613e-06,0.407176,7.78099e-05,0.591859,0.923919,-0.382566,0.00389047,-0.00160202
0.89125,0.000121626,-1.34119e-06,-0.474953,0.0199502,5.69194e-05,-1.59044e-06,-2.12294,0.283682,8.15783e-06,-1.92373e-06,1.6564,-0.263731,0.785323,8.35763e-08,0.406978,7.78099e-05,0.598138,0.923919,-0.382566,0.00389047,-0.00160202
0.934271,0.000121567,-6.0591e-07,-0.474024,0.0110901,5.68435e-05,-1.01632e-06,-2.10609,0.390418,8.06554e-06,-1.25804e-06,1.64048,-0.379328,0.785323,1.94003e-06,0.406387,7.78099e-05,0.604393,0.923919,-0.382566,0.00389047,-0.00160202
0.975421,0.000121574,6.3273e-07,-0.474,-0.00624965,5.68325e-05,2.61022e-07,-2.09007,0.307645,8.05028e-06,2.68779e-07,1.62449,-0.313895,0.785323,3.21809e-06,0.405404,7.78099e-05,0.610597,0.923919,-0.382566,0.00389047,-0.00160202
1.04238,0.000121647,2.37248e-06,-0.474876,-0.0304094,5.68853e-05,1.94767e-06,-2.07494,0.303782,8.11111e-06,2.28532e-06,1.60848,-0.334192,0.785324,5.94045e-06,0.404034,7.78099e-05,0.616728,0.923919,-0.382566,0.00389047,-0.00160202
1.07958,0.000121783,5.40433e-06,-0.476652,-0.0721017,5.70009e-05,4.74933e-06,-2.06074,0.429236,8.24736e-06,5.64693e-06,1.59251,-0.501338,0.785324,1.17418e-05,0.402281,7.78099e-05,0.622761,0.923919,-0.382566,0.00389047,-0.00160202
1.10727,0.000121981,8.0533e-06,-0.479323,-0.11005,5.71779e-05,7.30919e-06,-2.04754,0.449473,8.45867e-06,8.78014e-06,1.57663,-0.559523,0.785324,1.62839e-05,0.400153,7.78099e-05,0.628672,0.923919,-0.382566,0.00389047,-0.00160202
1.1361,0.000122239,9.25033e-06,-0.482887,-0.128801,5.7415e-05,8.56501e-06,-2.03537,0.377745,8.74488e-06,1.04001e-05,1.5609,-0.506547,0.785325,1.78897e-05,0.397658,7.78099e-05,0.634437,0.923919,-0.382566,0.00389047,-0.00160202
1.16932,0.000122556,8.85671e-06,-0.487338,-0.125157,5.77108e-05,8.30265e-06,-2.02429,0.275242,9.10608e-06,1.0195e-05,1.54537,-0.400399,0.785325,1.66649e-05,0.394806,7.78099e-05,0.640035,0.923919,-0.382566,0.00389047,-0.00160201
1.21518,0.000122931,1.0575e-05,-0.492673,-0.151679,5.8064e-05,1.00076e-05,-2.01434,0.24076,9.54256e-06,1.24705e-05,1.53008,-0.392439,0.785326,1.94706e-05,0.391608,7.78099e-05,0.645442,0.923919,-0.382566,0.00389047,-0.00160201
1.24839,0.000123362,1.48086e-05,-0.498884,-0.214609,5.84729e-05,1.40805e-05,-2.00556,0.261942,1.00547e-05,1.77756e-05,1.51509,-0.476551,0.785327,2.69279e-05,0.388077,7.78099e-05,0.650638,0.923919,-0.382566,0.00389047,-0.00160201
1.27762,0.000123848,1.59385e-05,-0.505964,-0.232988,5.89361e-05,1.51961e-05,-1.99798,0.21918,1.06431e-05,1.94402e-05,1.50043,-0.452168,0.785328,2.87112e-05,0.384227,7.78099e-05,0.655602,0.923919,-0.382566,0.00389047,-0.00160201
1.3131,0.000124389,1.71859e-05,-0.513902,-0.253404,5.94521e-05,1.64079e-05,-1.99163,0.171488,1.13083e-05,2.13368e-05,1.48614,-0.424892,0.785329,3.06757e-05,0.380073,7.78099e-05,0.660314,0.923919,-0.382566,0.00389047,-0.00160201
1.34414,0.000124983,1.83675e-05,-0.522689,-0.272503,6.00193e-05,1.7535e-05,-1.98654,0.133897,1.2051e-05,2.31352e-05,1.47226,-0.406401,0.78533,3.25555e-05,0.37563,7.78099e-05,0.664756,0.923919,-0.382566,0.00389047,-0.00160201
1.38086,0.000125629,1.46786e-05,-0.532309,-0.218885,6.06362e-05,1.39997e-05,-1.98272,0.073094,1.28717e-05,1.87456e-05,1.45883,-0.291979,0.785331,2.58421e-05,0.370918,7.78099e-05,0.668911,0.923919,-0.382566,0.00389047,-0.001602
1.44024,0.000126327,1.47322e-05,-0.542747,-0.220793,6.13013e-05,1.40173e-05,-1.98021,0.0355165,1.37708e-05,1.91382e-05,1.44587,-0.256309,0.785332,2.57053e-05,0.365954,7.78099e-05,0.672761,0.923919,-0.382566,0.00389047,-0.001602
1.48252,0.000127076,1.99002e-05,-0.553985,-0.299062,6.20131e-05,1.88856e-05,-1.979,0.0129527,1.47489e-05,2.61861e-05,1.43342,-0.312015,0.785333,3.44611e-05,0.360758,7.78099e-05,0.676292,0.923919,-0.382566,0.00389048,-0.001602
1.51868,0.000127875,2.3987e-05,-0.566001,-0.361079,6.27701e-05,2.26926e-05,-1.97909,-0.022883,1.58061e-05,3.19625e-05,1.42151,-0.338196,0.785335,4.11893e-05,0.355351,7.78099e-05,0.67949,0.923919,-0.382566,0.00389048,-0.00160199
1.55144,0.000128723,2.75697e-05,-0.578772,-0.415214,6.3571e-05,2.59903e-05,-1.9805,-0.0657968,1.69425e-05,3.71751e-05,1.41015,-0.349417,0.785336,4.69027e-05,0.349754,7.78099e-05,0.682342,0.923919,-0.382566,0.00389048,-0.00160199
1.58208,0.000129619,3.08219e-05,-0.592271,-0.463874,6.44145e-05,2.89477e-05,-1.98322,-0.113029,1.81576e-05,4.20247e-05,1.39936,-0.350846,0.785338,5.18984e-05,0.343988,7.78099e-05,0.684837,0.923919,-0.382566,0.00389048,-0.00160198
1.61122,0.000130563,3.3906e-05,-0.606467,-0.509343,6.52994e-05,3.1723e-05,-1.98722,-0.163212,1.94511e-05,4.67077e-05,1.38917,-0.346131,0.785339,5.64458e-05,0.338077,7.78099e-05,0.686965,0.923919,-0.382566,0.00389048,-0.00160198
1.63918,0.000131553,3.68568e-05,-0.62133,-0.552004,6.62244e-05,3.43543e-05,-1.99251,-0.215261,2.0822e-05,5.12521e-05,1.37959,-0.336743,0.785341,6.05944e-05,0.332045,7.78099e-05,0.688718,0.923919,-0.382566,0.00389048,-0.00160197
1.66624,0.000132589,3.98052e-05,-0.636822,-0.593688,6.71885e-05,3.69694e-05,-1.99904,-0.269235,2.22692e-05,5.58249e-05,1.37064,-0.324453,0.785343,6.45456e-05,0.325914,7.78099e-05,0.690088,0.923919,-0.382566,0.00389049,-0.00160197
1.6924,0.00013367,4.27114e-05,-0.652907,-0.633693,6.81907e-05,3.95381e-05,-2.00681,-0.324222,2.37909e-05,6.03548e-05,1.36232,-0.309471,0.785344,6.82235e-05,0.319709,7.78099e-05,0.691071,0.923919,-0.382566,0.00389049,-0.00160196
1.7179,0.000134795,4.5387e-05,-0.669542,-0.669131,6.923e-05,4.1893e-05,-2.01577,-0.378292,2.53853e-05,6.45604e-05,1.35465,-0.290839,0.785346,7.13162e-05,0.313455,7.78099e-05,0.691662,0.923919,-0.382566,0.00389049,-0.00160196
1.74289,0.000135961,4.80572e-05,-0.686685,-0.703263,7.03054e-05,4.42499e-05,-2.0259,-0.432757,2.70498e-05,6.87461e-05,1.34763,-0.270506,0.785348,7.41726e-05,0.307176,7.78099e-05,0.691859,0.923919,-0.382566,0.00389049,-0.00160195
1.76732,0.000137169,5.09369e-05,-0.704288,-0.739136,7.14162e-05,4.68137e-05,-2.03715,-0.489384,2.87816e-05,7.32072e-05,1.34127,-0.249752,0.78535,7.71065e-05,0.300897,7.78099e-05,0.691662,0.923919,-0.382566,0.00389049,-0.00160195
1.7911,0.000138416,5.37673e-05,-0.722304,-0.772898,7.25613e-05,4.93533e-05,-2.04947,-0.545657,3.05773e-05,7.75615e-05,1.33558,-0.227242,0.785352,7.97056e-05,0.294642,7.78099e-05,0.691071,0.923919,-0.382566,0.0038905,-0.00160194
1.81441,0.0001397,5.65353e-05,-0.74068,-0.804281,7.37398e-05,5.18642e-05,-2.06283,-0.601349,3.24332e-05,8.17785e-05,1.33056,-0.202933,0.785354,8.19331e-05,0.288438,7.78099e-05,0.690088,0.923919,-0.382566,0.0038905,-0.00160194
1.83719,0.000141021,5.98064e-05,-0.759362,-0.841206,7.49508e-05,5.48726e-05,-2.07717,-0.66253,3.43451e-05,8.66651e-05,1.32622,-0.178676,0.785356,8.45798e-05,0.282307,7.78099e-05,0.688718,0.923919,-0.382566,0.0038905,-0.00160194
1.85915,0.000142374,6.29844e-05,-0.778295,-0.875189,7.61932e-05,5.78393e-05,-2.09244,-0.722668,3.63081e-05,9.13471e-05,1.32256,-0.152521,0.785357,8.67775e-05,0.276274,7.78099e-05,0.686965,0.923919,-0.382566,0.0038905,-0.00160193
1.88068,0.000143759,6.57485e-05,-0.79742,-0.901708,7.74659e-05,6.04777e-05,-2.10859,-0.778117,3.83171e-05,9.53489e-05,1.31958,-0.123591,0.785359,8.80642e-05,0.270363,7.78099e-05,0.684837,0.923919,-0.382566,0.0038905,-0.00160193
1.90172,0.000145173,6.66569e-05,-0.816677,-0.901708,7.87673e-05,6.14612e-05,-2.12556,-0.810505,4.03664e-05,9.65752e-05,1.31729,-0.0912033,0.785361,8.6652e-05,0.264598,7.78099e-05,0.682342,0.923919,-0.382566,0.00389051,-0.00160192
1.92348,0.000146612,6.56564e-05,-0.836003,-0.875189,8.00961e-05,6.07363e-05,-2.14328,-0.818246,4.24499e-05,9.49544e-05,1.31569,-0.0569431,0.785363,8.26125e-05,0.259,7.78099e-05,0.67949,0.923919,-0.382566,0.00389051,-0.00160192
1.9459,0.000148073,6.44025e-05,-0.855333,-0.845308,8.14503e-05,5.98211e-05,-2.16171,-0.82073,4.45608e-05,9.28993e-05,1.31479,-0.024578,0.785365,7.82462e-05,0.253593,7.78099e-05,0.676292,0.923919,-0.382566,0.00389051,-0.00160192
1.96915,0.000149553,6.30272e-05,-0.8746,-0.813928,8.2828e-05,5.88373e-05,-2.18077,-0.819984,4.66922e-05,9.0612e-05,1.31458,0.00605557,0.785367,7.37289e-05,0.248397,7.78099e-05,0.672761,0.923919,-0.382566,0.00389051,-0.00160191
1.99309,0.000151047,6.62051e-05,-0.893735,-0.781325,8.42268e-05,5.31671e-05,-2.2004,-0.816224,4.88364e-05,9.42338e-05,1.31508,0.0348985,0.785368,6.18598e-05,0.243433,7.78099e-05,0.668911,0.923919,-0.382566,0.00389051,-0.00160191
2.0179,0.000152783,6.43793e-05,-0.912666,-0.745983,8.54148e-05,5.19635e-05,-2.22055,-0.808142,5.12892e-05,9.1327e-05,1.3163,0.06216,0.78537,5.69839e-05,0.238721,7.78099e-05,0.664756,0.923919,-0.382566,0.00389042,-0.00160213
2.0435,0.000154288,5.76585e-05,-0.931321,-0.708494,8.68491e-05,5.5197e-05,-2.24113,-0.7962,5.34335e-05,8.19682e-05,1.31823,0.0877056,0.785371,5.91801e-05,0.234279,7.78099e-05,0.660314,0.923919,-0.382566,0.00389042,-0.00160213
2.07009,0.000155791,5.54573e-05,-0.949623,-0.668854,8.82948e-05,5.35824e-05,-2.26209,-0.780511,5.55654e-05,7.84269e-05,1.32089,0.111657,0.785373,5.39786e-05,0.230124,7.78099e-05,0.655602,0.923919,-0.382566,0.00389042,-0.00160213
2.09761,0.000157287,5.3029e-05,-0.967494,-0.627497,8.97477e-05,5.17883e-05,-2.28336,-0.761382,5.76755e-05,7.45991e-05,1.32428,0.133885,0.785374,4.86877e-05,0.226274,7.78099e-05,0.650638,0.923919,-0.382566,0.00389042,-0.00160213
2.12627,0.000158769,5.01233e-05,-0.984855,-0.581709,9.12034e-05,4.95661e-05,-2.30486,-0.735386,5.97545e-05,7.01577e-05,1.32842,0.153678,0.785375,4.31218e-05,0.222743,7.78099e-05,0.645442,0.923919,-0.382566,0.00389042,-0.00160213
2.15633,0.000160229,4.67952e-05,-1.00162,-0.532501,9.26568e-05,4.69579e-05,-2.32653,-0.703263,6.17923e-05,6.52086e-05,1.33332,0.170762,0.785377,3.74078e-05,0.219545,7.78099e-05,0.640035,0.923919,-0.382566,0.00389042,-0.00160213
2.18805,0.000161657,4.30578e-05,-1.01771,-0.480358,9.41023e-05,4.39615e-05,-2.34828,-0.665048,6.37789e-05,5.97956e-05,1.33898,0.18469,0.785378,3.16351e-05,0.216693,7.78099e-05,0.634437,0.923919,-0.382566,0.00389042,-0.00160213
2.22184,0.000163045,4.06345e-05,-1.03304,-0.444231,9.55336e-05,4.23736e-05,-2.37005,-0.648406,6.57039e-05,5.63271e-05,1.34543,0.204174,0.785379,2.69664e-05,0.214198,7.78099e-05,0.628672,0.923919,-0.382566,0.00389042,-0.00160212
2.25512,0.000164383,3.78969e-05,-1.04751,-0.406392,9.6944e-05,4.0498e-05,-2.39176,-0.627526,6.75568e-05,5.25632e-05,1.35267,0.221133,0.78538,2.23317e-05,0.21207,7.78099e-05,0.622761,0.923919,-0.382566,0.00389042,-0.00160212
2.29092,0.000165658,3.27615e-05,-1.06104,-0.344653,9.83263e-05,3.60849e-05,-2.41334,-0.567459,6.93269e-05,4.56212e-05,1.36071,0.222806,0.78538,1.65661e-05,0.210317,7.78099e-05,0.616728,0.923919,-0.382566,0.00389042,-0.00160212
2.33104,0.000166858,3.0963e-05,-1.07353,-0.31931,9.96727e-05,3.55217e-05,-2.43469,-0.569226,7.10038e-05,4.35385e-05,1.36958,0.249916,0.785381,1.24643e-05,0.208947,7.78099e-05,0.610597,0.923919,-0.382566,0.00389042,-0.00160212
2.36578,0.00016797,3.16281e-05,-1.0849,-0.320557,0.000100975,3.80682e-05,-2.45575,-0.622864,7.25769e-05,4.52047e-05,1.37927,0.302307,0.785381,9.15937e-06,0.207964,7.78099e-05,0.604393,0.923919,-0.382566,0.00389042,-0.00160212
2.39811,0.00016898,2.86746e-05,-1.09505,-0.286116,0.000102224,3.66878e-05,-2.47643,-0.615161,7.40358e-05,4.20716e-05,1.3898,0.329044,0.785381,4.37513e-06,0.207373,7.78099e-05,0.598138,0.923919,-0.382566,0.00389042,-0.00160212
